npi,name,n_lines,mean_medicare_mult,median_medicare_mult,win_rate
1528583366,"YU, SAMMY",1,3362.99,3362.99,100.0
1023696754,TEXAS NEUROLOGICAL PLLC,1,3234.18,3234.18,100.0
1538829452,"Neuro Safety, PLLC",6,2887.93,3.9,100.0
1477960128,"CUSHING NEUROMONITORING, PLLC",5,2683.63,3.9,80.0
1124074273,NORTHEAST METHODIST HOSPITAL,1,2481.63,2481.63,100.0
1659525236,METHODIST STONE OAK HOSPITAL,1,2481.63,2481.63,100.0
1205422797,"DRF MONITORING, PLLC",2,1956.5,3.25,100.0
1437363538,Dr. ELI NEIMAN,1,1830.57,1830.57,100.0
1487298337,"NAP DIAGNOSTICS, PLLC",10,1734.49,4.14,90.0
1760858658,"NARANG, ASHISH",5,1552.96,13.1,100.0
1508023789,SOUTH SOUND INPATIENT PHYSICIANS PLLC,1,1435.87,1435.87,100.0
1023285756,SOUTH SOUND INPATIENT PHYSICIANS PLLC,1,1226.61,1226.61,100.0
1801487236,"GUARDIAN NEUROLOGY, PLLC",17,1207.63,3.8,94.1
1568180024,Spine and Brain Institute of WI,5,981.67,1540.21,100.0
1316617707,NEW BRAUNFELS ER & HOSPITAL,9,824.03,15.42,88.9
1316607278,"FAIRVIEW MONITORING SERVICES, PLLC",5,784.59,3.25,100.0
1619712395,"CRAIGMILES, LAURA",1,696.9,696.9,100.0
1295443000,"Broad River Physicians Group, LLC",1,626.36,626.36,100.0
1437629342,WALKER LAKE EMERGENCY GROUP PC,2,525.0,524.69,100.0
1770111452,Sadia Najamuddin,34,516.03,702.02,85.3
1750862694,RIDGEWOOD EMERGENCY GROUP LLC,1,485.19,485.19,100.0
1497852107,PEDIATRIX MEDICAL GROUP OF TENNESSEE PC,1,415.98,415.98,100.0
1013616895,"VILLA PARK NEUROLOGICAL SERVICES, PLLC",38,359.36,3.7,86.8
1124253075,Remote Neuromonitoring Physicians PC,9,293.65,320.37,77.8
1649614777,"Titan Neurophysiology, PA",12,268.87,5.37,66.7
1194789818,Baptist Memorial Hospital Desoto,10,258.58,45.4,100.0
1548847601,USA EMERGENCY CENTERS-SPRING LLC,21,256.44,3.79,85.7
1013068279,DR SEAN McCANCE MD,2,200.12,198.49,100.0
1255962783,"Empire State Radiology, P.C.",2,173.82,173.82,100.0
1740652197,NPPA Services,324,162.32,4.14,84.3
1972551893,American Intraoperative Monitoring,186,162.14,3.94,88.7
1083141691,"One Care Monitoring, LLC",121,154.69,3.82,79.3
1982189643,"SURGICAL SUPPORT ALLIANCE, PLLC",4,143.43,4.03,100.0
1538107875,"Singleton Associates, P.A.",28,137.5,223.46,92.9
1487117123,Jessica Kathryn Wise MD,1,126.57,126.57,0.0
1578527172,Baptist Memorial Hospital Memphis,85,118.31,10.06,87.1
1427055821,NGMC,1,110.47,110.47,100.0
1538921184,CARRUS LAKESIDE HOSPITAL,1,109.59,109.59,100.0
1922467315,KYLE ER LLC,24,94.6,6.27,54.2
1093322257,HOSPITALIST MEDICINE PHYSICIANS OF MD FREDERICK PC,25,94.32,8.73,96.0
1033745708,"Sonoran Radiology, LTD",6,94.08,99.49,83.3
1174183024,"NORTHWEST INDIANA HOSPITAL, LLC",45,85.38,7.06,73.3
1649248626,Wellstar Kennestone Hospital,1,81.48,81.48,0.0
1013991009,"STEVEN CHEN, MD",3,73.84,4.06,100.0
1912235607,"Medsurant, LLC",157,73.37,6.63,62.4
N/R,West Anaheim Medical Center,341,64.74,4.49,88.6
1316978059,NOAM ROSINES,1,54.94,54.94,100.0
1154975431,CABOT EP,19,48.61,7.8,100.0
1508231267,"Evokes, LLC",342,48.6,5.36,68.7
1568578078,"Kenneth Kneessy, MD",3,45.86,46.72,66.7
1083488829,PROCARE FAIRFIELD LLC,13,45.23,4.26,84.6
1508094988,"JENNY LIU, MD",5,41.26,40.38,80.0
1669457404,"BLAKE CHAMBERLAIN, MD",1,40.38,40.38,100.0
1346837226,"Daniel Choi, MD",3,40.02,48.16,100.0
1649013038,"Waterloo Emergency Physicians, LLC",1,37.17,37.17,100.0
1568717767,"KENTER, JEREMY",1,34.59,34.59,100.0
1730581034,"Firas Bridges, MD",3,34.57,34.57,100.0
1760762033,AA Medical P.C.,2,32.97,22.57,100.0
1194184606,NB PHYSICIAN GROUP,8,32.31,7.23,100.0
1386101202,TULSA ER & HOSPITAL,50,31.32,3.85,98.0
1619600772,"KHAN, ANDREW",2,29.64,3.53,100.0
1700852845,"MUHAMMAD HOSSAIN, MD",5,26.47,27.01,100.0
1912063934,Steven Horowitz MD,12,25.91,4.05,91.7
1104271568,"KISSLING, CARL",6,24.7,3.03,83.3
1285069401,"Breyanna Grays, M.D.",1,23.37,23.37,0.0
1295849727,"VICTORIA ALEXANDER, MD",2,23.02,5.66,50.0
1639808538,"Eastern Elm, PLLC",135,22.39,5.14,77.8
1023323581,Northeast Pain Associates,3,22.1,4.1,100.0
1356860621,Memorial Hospital,2,21.35,8.36,100.0
1548677610,"Carr, PLLC",8,21.2,7.83,75.0
1629532064,"SOUND PHYSICIANS EMERGENCY MEDICINE OF WASHINGTON, PLLC",2,20.89,13.93,100.0
1376108209,"EMCC WEATHERFORD ER, LLC",5,20.72,14.79,100.0
1265044333,USA EMERGENCY CENTER SOUTH AUSTIN LLC,12,20.21,4.81,100.0
1700313384,"CAOM HANSEN, MD",1,19.71,19.71,100.0
1417180324,Akbar Amirafshari MD,2,19.03,4.53,100.0
1184622847,Baylor St Lukes Medical Center,2,17.85,17.84,100.0
1336849249,IES MISSOURI LLC,4,17.66,8.47,50.0
1255805388,"COLUMBIA IOM, LLC",1,17.4,17.4,100.0
1770066045,Darin Stettler,1,16.35,16.35,100.0
1275922734,"Maxim Pekarev, MD",1,16.13,16.13,100.0
1407317910,WYLIE EP,4,16.02,7.35,100.0
1295757060,"SUZANNA CRUZ, MD",3,15.99,4.24,100.0
1679528889,SOUTH AUSTIN MEDICAL CENTER,2,15.79,5.49,100.0
1528161171,Long Island Anesthesiologists,1,15.69,15.69,0.0
1700328663,"Sound Physicians Emergency Medicine of Arizona, Inc",12,15.47,14.19,66.7
1417312018,FRONTLINE RICHMOND MEDICAL CENTER LLC,2,15.31,11.2,100.0
1366815144,"LONGVIEW ER OPERATIONS, LLC",43,15.13,8.07,100.0
1770756991,HOSPITALIST MEDICINE PHYSICIANS OF VIRGINIA LLC,1,15.1,15.1,100.0
1003495664,HEALTHCARE HL WEST PLANO COLONY ER,5,14.77,7.31,80.0
1700910189,Chandler Regional Medical Center,4,14.52,7.75,100.0
1164452827,Dr. Tamer Seckin,1,14.23,14.23,100.0
1437196979,"Radiology Specialists, Ltd.",2,13.97,13.97,100.0
1811263999,"Advanced Medical Resources, LLC",118,13.94,7.6,68.6
1023754793,EHC ARDMORE LLC,1,13.74,13.74,0.0
1831717677,EMER Grand Prairie Physicians PLLC,16,13.66,3.99,100.0
1437629581,OKLAHOMA EP,17,13.63,8.82,82.4
1659039618,EAST VALLEY EP,7,13.53,9.71,71.4
1861488579,Knapp Medical Center,1,13.43,13.43,100.0
1982733655,St. Joseph's Hospital and Medical Center,7,13.27,5.95,85.7
1962407460,Chino Valley Medical Cente,1,13.13,13.13,100.0
1518311729,"NICHOLAS MONTEMURRO, MD",1,12.9,12.9,100.0
1477262905,ROYSE CITY EP,4,12.81,4.53,100.0
1205342755,WEST PRESTIGE EMERGENCY ROOM,2,12.69,11.56,100.0
1336341148,"Shahriyour Andaz, MD",1,12.45,12.45,0.0
1376007765,ABQ EP,32,12.4,6.31,90.6
1235881855,"Williams Khmelev, Megan",12,12.06,3.36,91.7
1215688510,ODESSA EMERGENCY PHYSICIANS PLLC,1,12.02,12.02,100.0
1457403834,"Daniel C. Allison, MD",9,11.99,14.07,88.9
1003523002,IES CENTRAL TEXAS PLLC,27,11.69,9.2,88.9
1073778429,"HAMID NIA, MD",51,11.67,10.09,92.2
1144663667,"RHYNE CHAMP DENGENIS, DO",1,11.63,11.63,100.0
1619924719,RIO GRANDE REGIONAL HOSPITAL,1,11.59,11.59,100.0
1992706097,TM CARR MD PC,18,11.51,7.83,61.1
1629520499,Adrian Huey PA,4,11.5,7.28,100.0
1881151231,SOUND PHYSICIANS EMERGENCY MED OF NV BESSLER PLLC,20,11.48,9.5,80.0
1881352037,EAST VALLEY ER & HOSPITAL,10,11.29,5.96,100.0
1205263423,"Beaumont Elite Emergency Center, LLC",2,11.24,4.6,100.0
1356006670,IES OBS ARIZONA PLLC,1,11.22,11.22,100.0
1366079071,"CENTRAL PLANO SPORTS SURGICAL ALLIANCE, PLLC",5,11.2,4.33,100.0
1154898435,PHOENIX PHYSICIAN GROUP,4,10.89,9.68,25.0
1568666493,"EVAN BEALE, MD",1,10.85,10.85,100.0
1285922542,"INTEGRATIVE EMERGENCY SERVICES PHYSICIAN GROUP, PA",38,10.84,7.22,73.7
1104296441,TEXARKANA EP PLLC,24,10.8,6.73,75.0
14070530,"Vanessa Gibson, MD",2,10.78,10.78,100.0
1871290163,COVINGTON EP,6,10.75,8.03,83.3
1225514276,"OrthoMed Staffing, LLC",2,10.58,5.83,100.0
1689147498,"MCMORRIS, CLYDE",2,10.55,9.57,0.0
1710545447,"Value Monitoring, LLC",198,10.49,9.25,52.0
1063134534,"SZEMA, ROBERT",4,10.48,6.19,75.0
1770753782,"Zoltan T. Horvath, MD",32,10.36,4.78,90.6
1508424755,TULSA EP,20,10.24,8.25,100.0
1750019212,FORT SMITH EP,25,10.16,8.08,92.0
1336783471,International Spine and Sports Institute,8,10.11,6.91,75.0
1972258580,EXCELLENCE EMERGENCY HOSPITAL LLC,22,9.87,3.87,59.1
1770816555,National Neuromonitoring Services,8,9.78,10.53,62.5
1124788716,IES FLORIDA PLLC,67,9.71,6.62,82.1
1518545318,"WRFER Cooper, LLC",151,9.62,5.98,78.8
1891125118,SUMMIT SURGICAL ASSISTANTS LLC,1,9.59,9.59,100.0
1942208616,The Woodlands Hospital,3,9.4,10.66,100.0
1043577190,"SAMITA GOYAL, MD",1,9.37,9.37,100.0
1497053912,"ERLC, LLC",1,9.33,9.33,0.0
1134570914,"Joshua Melamed, MD",8,9.19,10.0,87.5
1336470426,"AHADI, JAVID",1,9.07,9.07,0.0
1427360973,"FELIX REGALA, PA-C",3,9.03,8.38,100.0
1295322865,"WRFER Denton, LLC",181,8.97,5.68,82.3
1821752213,"IES Arizona, PLLC",84,8.97,6.67,67.9
1912978610,"NORTHSTAR ANESTHESIA, PA",1,8.96,8.96,100.0
1053027276,IES ALABAMA PLLC,40,8.95,7.24,70.0
1104551134,FORT SMITH EMERGENCY HOSPITAL,18,8.94,4.53,77.8
1821186586,MAZEN ITANI MD PC,1,8.92,8.92,100.0
1609842202,The Peer Group for Plastic Surgery,2,8.92,4.52,50.0
1225173370,Shari Reitzen-Bastidas MD,8,8.87,4.72,87.5
1528488467,"Andrew Abi-Chaker, MD",36,8.85,9.4,94.4
1023306172,"Stephen Viviano, MD",3,8.83,10.73,100.0
1104572841,"EMERGENCY MEDICINE SPECIALISTS, INC.",13,8.82,5.51,69.2
1336328244,Centinela Hospital Medical Center,2,8.79,3.86,100.0
1700621190,"WU, YIQUN",4,8.75,3.65,100.0
1255741864,Virginia McLean,4,8.73,9.82,75.0
1568998417,JACQUELINE ROSS,1,8.73,8.73,100.0
1497735153,"Shahriyour Andaz, MD",40,8.72,8.28,62.5
1568758266,COGENT HEALTHCARE OF ARIZONA PC,1,8.67,8.67,0.0
1518535830,WEST PLANO EP,4,8.66,4.62,75.0
1790457141,"Caremed, PLLC",126,8.6,5.08,81.7
1285252593,"EMER North Fort Worth Beach, LLC",7,8.59,5.18,100.0
1336296177,"ELENA KENTROS-SAVARESE, PA",1,8.58,8.58,100.0
1891138608,"TONY SHAO, MD",11,8.52,8.22,100.0
1003321316,"Bromedicon, LLC",95,8.48,7.23,80.0
1366741738,"EMERGENCY MEDICINE SPECIALISTS, INC.",20,8.44,5.22,75.0
1306325840,"Hospitalist Medicine Physicians of Georgia - TCG, PC",2,8.44,4.66,100.0
1528649423,"Jade Medical, PLLC",174,8.38,4.74,87.9
1235611500,"HATFIELD, JASON",4,8.37,5.73,75.0
1699406173,"EMER Richardson, LLC",2,8.35,7.1,100.0
1275794224,"SAMMY EGHBALIEH, MD",11,8.33,9.53,100.0
1801056312,Svetlana Danovich,10,8.31,8.48,70.0
1538508635,GRACE EMERGENCY ROOM LLC,4,8.25,3.64,100.0
1144838947,EMER MESQUITE GUS THOMASSON LLC,1,8.22,8.22,100.0
1043510183,KANSAL INC,4,8.2,5.83,50.0
1336258417,"DAVID GITLIN, DPM",1,8.17,8.17,100.0
1386222180,"Windview First, PLLC REDACTED",132,8.09,4.63,87.1
1740755305,"RED GRANITE NEUROMONITORING, LLC",1,8.08,8.08,100.0
1609548056,"Capital Health, PLLC",180,8.05,4.63,79.4
1619444353,ALEXANDRIA HOSPITAL,5,8.03,7.0,100.0
1982129169,"JONATHAN BORCEAN, CRNA",1,8.01,8.01,100.0
1871125161,"HARSIMRAN KAUR, PA-C",3,7.92,6.56,100.0
1710139555,Puneet Singh,1,7.79,7.79,100.0
1215943444,"BRIAN PERRI, DO",3,7.77,3.42,100.0
1588438279,"PRICE, BRIAN",1,7.75,7.75,100.0
1831841436,"Rayfield, John",9,7.71,3.36,100.0
1932573144,PRECISION EMERGENCY PHYSICIANS,59,7.71,5.46,76.3
1417287707,"PETER ANDRADE, DO",1,7.7,7.7,0.0
1740914837,EMER Richardson Physicians PLLC,18,7.7,5.62,94.4
1891391389,"MAREA MONITORING, PLLC",1,7.66,7.66,0.0
1164935854,"JB IOM, PLLC",1,7.65,7.65,0.0
1467070698,EMER Rowlett Physicians PLLC,13,7.64,5.62,100.0
1134769789,IES CARROLLTON PLLC,35,7.56,6.76,80.0
1699072611,"Imaging Associates of Indiana, PC",4,7.56,3.43,75.0
1538261250,"MARK R DRZALA MD, PC",1,7.55,7.55,100.0
1003476961,"EMCC Padre Island ER, LLC",8,7.54,3.53,75.0
1518475557,SOUND PHYSICIANS EMERGENCY MEDICINE OF TEXAS PLLC,3,7.54,7.19,100.0
1508064569,Aaron Capuano,1,7.5,7.5,100.0
1285265777,SUNFLOWER HOSPITAL OF TOPEKA,4,7.5,5.93,75.0
1174813174,Velocity Neurocare,1,7.5,7.5,100.0
1295268506,"JOSEPH CARNEVALE, MD",1,7.47,7.47,100.0
1750895686,ARIZONA EP,11,7.36,5.78,45.5
1801458708,INTEGRATIVE EMERGENCY SERVICES PHYSICIAN GROUP HOUSTON PLLC,6,7.35,6.59,66.7
1396304499,ALEXANDRIA EP,10,7.31,7.11,60.0
1457511743,"Physiologic Assessment Services, LLC",1,7.28,7.28,0.0
1679263883,ER of Mesquite LLC,1,7.25,7.25,100.0
1437678430,"Totalcare ER Benbrook, PLLC",169,7.19,4.53,82.8
1881378693,PROCARE WICHITA FALLS LLC,3,7.18,5.43,100.0
1891723870,"AMANDA GUMBERT, PA-C",2,7.12,7.07,100.0
1073568903,"RONALD HILLOCK, MD",1,7.08,7.08,100.0
1578933818,"TEXARKANA ER, LLC",18,7.05,6.52,94.4
1689769911,St. Bernardine Medical Center,3,7.04,7.12,100.0
1053795088,"EMERGENCY MEDICINE SPECIALISTS, INC.",6,7.03,3.32,100.0
1366925760,"KIMIAGAREE, MAURICE",1,7.01,7.01,0.0
1447603683,"Exos Surgical Assist, PLLC",15,6.98,6.07,100.0
1992172803,"KELLY ANN CONNORS, CSA",2,6.97,3.5,100.0
1689121188,Arizona General Hospital - Mesa,1,6.96,6.96,100.0
1376012526,EMCC Stephenville Physicians PLLC,22,6.92,4.59,90.9
1750921029,TOPEKA ER & HOSPITAL,12,6.91,6.38,91.7
1750487096,Sensory Testing Systems,199,6.88,7.43,60.8
1891741641,LAFAYETTE EMERGENCY PHYSICIANS INC,11,6.87,6.08,72.7
1588640791,"EMERGENCY MEDICINE SPECIALISTS, INC.",42,6.87,7.1,85.7
1083757744,"KARAN NEJAD, MD",2,6.87,6.87,100.0
1710477724,"EMERGENCY MEDICINE SPECIALISTS, INC.",8,6.85,4.38,87.5
1164087375,Thomas Murray,8,6.81,6.61,75.0
1720050701,"PANAGIOTIS MANOLAS, MD",9,6.74,7.19,100.0
1295846426,Colorado Surgical & Critical Care Assoc.,1,6.73,6.73,100.0
1871954644,"SAFE SPINE INTRAOPERATIVE MONITORING, PLLC",3,6.71,6.59,33.3
1306897277,Medical City Decatur,1,6.7,6.7,100.0
1104435882,"DEANNA GETTY, PA",2,6.69,5.54,100.0
1356318950,"ROY D VINGAN, DR",1,6.67,6.67,100.0
1871139469,Steven Fussner MD,2,6.64,6.51,50.0
1275070369,"CLINT BROCK, CRNA",1,6.64,6.64,100.0
1598012429,"Physiologic Assessment Services, LLC",143,6.58,6.9,67.8
1356818496,TUCSON ER & HOSPITAL,3,6.58,5.92,100.0
1407580582,EMER Hulen Physicians PLLC,18,6.54,4.0,100.0
1811778830,GREEN BAY EP LLC,3,6.52,3.57,66.7
1558851568,"EMERGENCY MEDICINE SPECIALISTS, INC.",18,6.5,5.85,83.3
1952792475,INPATIENT SPECIALISTS OF CALIFORNIA PC DBA SOUND PHYSICIANS OF CALIFORNIA IV,1,6.49,6.49,100.0
1235304833,"AZADEH FARIN, MD",8,6.48,6.48,100.0
1023484912,"STAFFORD, MICHAEL T",3,6.47,3.5,66.7
1821501875,"GALVESTON ER OPERATIONS, LLC",7,6.45,4.43,85.7
1376151365,"EMER Rowlett, LLC",11,6.44,5.0,54.5
1053760934,"NEUROCEPT, LLC",1,6.44,6.44,0.0
1629813423,"MOHAMMED ABDUL, RAHMAN",3,6.42,7.32,100.0
1447370697,"CHERI PHILLIPS, PA-C",3,6.35,7.03,100.0
1134557523,NEW JERSEY SPINE & ORTHOPEDIC,1,6.34,6.34,100.0
1841923117,JOANNA KUBY,1,6.3,6.3,100.0
1710364112,"Bruin Neurophysiology, P.C.",13,6.25,5.83,76.9
1538685979,Madelyn O'Leary,1,6.24,6.24,100.0
1023583218,ADVANCED ORTHOPAEDIC ASSOCIATES,2,6.24,5.61,0.0
1508484825,EMER Arlington Physicians PLLC,17,6.2,4.49,88.2
1194180968,Sound Physicians Emergency Medicine of Southern California PC,2,6.19,5.8,50.0
1023745007,"NeuroStim, LLC",1,6.19,6.19,100.0
1699871525,"JOSHUA ELLENHORN, MD",1,6.18,6.18,100.0
1750491247,Sherman Oaks Hospital,1,6.11,6.11,100.0
1639647282,SUREPOINT EMERGENCY CENTER PANTEGO,2,6.03,6.03,100.0
1073076527,ASSURE NEUROMONITORING COLORADO LLC,1,6.03,6.03,100.0
1912640491,"SilverChoice, PLLC",69,6.01,4.34,87.0
1750650776,"EMERGENCY MEDICINE SPECIALISTS, INC.",39,6.01,5.85,69.2
1346676749,"BRITTANY MADISON, NP",2,6.01,3.91,100.0
1811388432,"Wayne Fleishhacker, DO, LLC",2,6.0,5.62,50.0
1083327886,"SOUTHEAST DIAGNOSTIC CONSULTANTS, LLC",2,5.99,3.9,0.0
1083982888,"EMERGENCY MEDICINE SPECIALISTS, INC.",5,5.99,6.11,80.0
1730683905,"Yaniv Larish, MD",3,5.96,6.22,33.3
1194215111,"EMERGENCY MEDICINE SPECIALISTS, INC.",16,5.95,6.11,87.5
1548434665,"JORDAN FARKAS, MD",1,5.94,5.94,100.0
1598488090,IES ARKANSAS PLLC,2,5.94,5.91,100.0
1427445675,Rameen Moridzadeh MD,7,5.93,6.13,71.4
1952759300,"NEUROGUIDE, PLLC",1,5.92,5.92,100.0
1356791503,"JAD DONATO, MD",1,5.9,5.9,100.0
1083068472,"JARRETT BORONIEC, DO",1,5.88,5.88,100.0
1073804316,"RACHEL WEBMAN, MD",1,5.86,5.86,100.0
1780038554,"NEUROSPINE ASSOCIATES, PLLC",8,5.83,4.85,62.5
1194243287,"RSER Benbrook, LLC",130,5.82,4.8,89.2
1922771377,"Premier Brain and Spine, LLC",1,5.81,5.81,0.0
1619321742,"TYLER ER OPERATIONS, LLC",8,5.8,3.52,75.0
1265569255,Alok Sharan MD,1,5.8,5.8,100.0
1366428575,"EMERGENCY MEDICINE SPECIALISTS, INC.",19,5.79,6.03,84.2
1013675834,"Lakewood Green, LLC",58,5.78,4.1,94.8
1801677083,"Methodist North Emergency Physicians, PL",1,5.77,5.77,100.0
1093150385,"AA Medical, P.C.",1,5.76,5.76,100.0
1013356898,"David Abramson, MD",1,5.75,5.75,100.0
1356975411,"MIMMA MAZZOLA, PA-C",2,5.73,4.46,100.0
1215291240,"ERIC MITTELMANN, MD",2,5.7,4.6,100.0
1205089026,Prime Healthcare Shasta,1,5.68,5.68,100.0
1558838607,ALBUQUERQUE ER & HOSPITAL,5,5.66,3.46,100.0
1730241993,"VASIF SABEEH, DO",1,5.63,5.63,100.0
1689062440,"EMERGENCY MEDICINE SPECIALISTS, INC.",3,5.62,5.5,100.0
1043942089,RICE EMERGENCY ROOM LLC,13,5.61,3.91,92.3
1245361963,Spine & Trauma Institute,1,5.6,5.6,100.0
1467998633,"DJNR, PLLC",2,5.59,4.59,0.0
1578181889,EMER North Fort Worth Beach Physicians P,22,5.59,4.61,95.5
1386229532,"WRFER Cooper, LLC",65,5.58,4.45,93.8
1245725191,"Catherine Elias MS, PA-C",1,5.56,5.56,100.0
1982208443,"Absolute IOM, LLC",1,5.54,5.54,100.0
1154055234,EMER Addison Physicians PLLC,20,5.51,4.06,95.0
